kind,regime,label,task,method,truth,decision,test_cost,witness,object_state,demand,robot
avoidable_false_negative,typical,bowl,grasp_without_crushing,random_test_control,1,0,0.0650,irrelevant_random_probe,"{""absorbency_ml"": 10, ""capacity_ml"": 507, ""concave"": true, ""crush_limit_n"": 50, ""edge_stiffness"": 0.2, ""flat_top"": false, ""friction"": 0.6817316853989701, ""grippable"": true, ""has_handle"": false, ""has_hole"": false, ""heat_resistant"": true, ""label"": ""bowl"", ""load_capacity_g"": 1200, ""mass_g"": 446, ""porous"": false, ""pour_lip"": false, ""sharpness"": 0.02, ""stable_base"": true, ""surface_fragility"": 0.12, ""wet"": false}","{""grip_force_n"": 18.0, ""gripper_limit_g"": 900, ""load_g"": 1000, ""push_force_n"": 8.0, ""required_sharpness"": 0.55, ""required_stiffness"": 0.45, ""spill_ml"": 60, ""stack_load_g"": 600, ""temperature_c"": 85, ""volume_ml"": 200}",standard_parallel_jaw
unsafe_false_positive,typical,sieve,contain_liquid,passive_vision_proxy,0,1,0.0000,passive_vision_proxy(p=0.85),"{""absorbency_ml"": 20, ""capacity_ml"": 471, ""concave"": true, ""crush_limit_n"": 32, ""edge_stiffness"": 0.15, ""flat_top"": false, ""friction"": 0.6212190396267574, ""grippable"": true, ""has_handle"": false, ""has_hole"": true, ""heat_resistant"": true, ""label"": ""sieve"", ""load_capacity_g"": 300, ""mass_g"": 190, ""porous"": true, ""pour_lip"": false, ""sharpness"": 0.02, ""stable_base"": true, ""surface_fragility"": 0.2, ""wet"": false}","{""grip_force_n"": 18.0, ""gripper_limit_g"": 900, ""load_g"": 1000, ""push_force_n"": 8.0, ""required_sharpness"": 0.55, ""required_stiffness"": 0.45, ""spill_ml"": 60, ""stack_load_g"": 600, ""temperature_c"": 85, ""volume_ml"": 200}",standard_parallel_jaw
abstention,typical,sieve,contain_liquid,uncertainty_vision_proxy,0,abstain,0.0000,"uncertainty_vision_proxy(abstain,p=0.46)","{""absorbency_ml"": 20, ""capacity_ml"": 471, ""concave"": true, ""crush_limit_n"": 32, ""edge_stiffness"": 0.15, ""flat_top"": false, ""friction"": 0.6212190396267574, ""grippable"": true, ""has_handle"": false, ""has_hole"": true, ""heat_resistant"": true, ""label"": ""sieve"", ""load_capacity_g"": 300, ""mass_g"": 190, ""porous"": true, ""pour_lip"": false, ""sharpness"": 0.02, ""stable_base"": true, ""surface_fragility"": 0.2, ""wet"": false}","{""grip_force_n"": 18.0, ""gripper_limit_g"": 900, ""load_g"": 1000, ""push_force_n"": 8.0, ""required_sharpness"": 0.55, ""required_stiffness"": 0.45, ""spill_ml"": 60, ""stack_load_g"": 600, ""temperature_c"": 85, ""volume_ml"": 200}",standard_parallel_jaw
avoidable_false_negative,typical,sieve,lift,random_test_control,1,0,0.0520,irrelevant_random_probe,"{""absorbency_ml"": 20, ""capacity_ml"": 471, ""concave"": true, ""crush_limit_n"": 32, ""edge_stiffness"": 0.15, ""flat_top"": false, ""friction"": 0.6212190396267574, ""grippable"": true, ""has_handle"": false, ""has_hole"": true, ""heat_resistant"": true, ""label"": ""sieve"", ""load_capacity_g"": 300, ""mass_g"": 190, ""porous"": true, ""pour_lip"": false, ""sharpness"": 0.02, ""stable_base"": true, ""surface_fragility"": 0.2, ""wet"": false}","{""grip_force_n"": 18.0, ""gripper_limit_g"": 900, ""load_g"": 1000, ""push_force_n"": 8.0, ""required_sharpness"": 0.55, ""required_stiffness"": 0.45, ""spill_ml"": 60, ""stack_load_g"": 600, ""temperature_c"": 85, ""volume_ml"": 200}",standard_parallel_jaw
saved_test_correct,typical,sieve,support_load,risk_aware_eatl,0,0,0.0000,"risk_aware_eatl(reject,p=0.06)","{""absorbency_ml"": 20, ""capacity_ml"": 471, ""concave"": true, ""crush_limit_n"": 32, ""edge_stiffness"": 0.15, ""flat_top"": false, ""friction"": 0.6212190396267574, ""grippable"": true, ""has_handle"": false, ""has_hole"": true, ""heat_resistant"": true, ""label"": ""sieve"", ""load_capacity_g"": 300, ""mass_g"": 190, ""porous"": true, ""pour_lip"": false, ""sharpness"": 0.02, ""stable_base"": true, ""surface_fragility"": 0.2, ""wet"": false}","{""grip_force_n"": 18.0, ""gripper_limit_g"": 900, ""load_g"": 1000, ""push_force_n"": 8.0, ""required_sharpness"": 0.55, ""required_stiffness"": 0.45, ""spill_ml"": 60, ""stack_load_g"": 600, ""temperature_c"": 85, ""volume_ml"": 200}",standard_parallel_jaw
unsafe_false_positive,typical,sieve,support_load,random_test_control,0,1,0.0845,irrelevant_random_probe,"{""absorbency_ml"": 20, ""capacity_ml"": 471, ""concave"": true, ""crush_limit_n"": 32, ""edge_stiffness"": 0.15, ""flat_top"": false, ""friction"": 0.6212190396267574, ""grippable"": true, ""has_handle"": false, ""has_hole"": true, ""heat_resistant"": true, ""label"": ""sieve"", ""load_capacity_g"": 300, ""mass_g"": 190, ""porous"": true, ""pour_lip"": false, ""sharpness"": 0.02, ""stable_base"": true, ""surface_fragility"": 0.2, ""wet"": false}","{""grip_force_n"": 18.0, ""gripper_limit_g"": 900, ""load_g"": 1000, ""push_force_n"": 8.0, ""required_sharpness"": 0.55, ""required_stiffness"": 0.45, ""spill_ml"": 60, ""stack_load_g"": 600, ""temperature_c"": 85, ""volume_ml"": 200}",standard_parallel_jaw
unsafe_false_positive,typical,sieve,wipe_spill,passive_vision_proxy,0,1,0.0000,passive_vision_proxy(p=0.77),"{""absorbency_ml"": 20, ""capacity_ml"": 471, ""concave"": true, ""crush_limit_n"": 32, ""edge_stiffness"": 0.15, ""flat_top"": false, ""friction"": 0.6212190396267574, ""grippable"": true, ""has_handle"": false, ""has_hole"": true, ""heat_resistant"": true, ""label"": ""sieve"", ""load_capacity_g"": 300, ""mass_g"": 190, ""porous"": true, ""pour_lip"": false, ""sharpness"": 0.02, ""stable_base"": true, ""surface_fragility"": 0.2, ""wet"": false}","{""grip_force_n"": 18.0, ""gripper_limit_g"": 900, ""load_g"": 1000, ""push_force_n"": 8.0, ""required_sharpness"": 0.55, ""required_stiffness"": 0.45, ""spill_ml"": 60, ""stack_load_g"": 600, ""temperature_c"": 85, ""volume_ml"": 200}",standard_parallel_jaw
abstention,typical,sieve,wipe_spill,uncertainty_vision_proxy,0,abstain,0.0000,"uncertainty_vision_proxy(abstain,p=0.43)","{""absorbency_ml"": 20, ""capacity_ml"": 471, ""concave"": true, ""crush_limit_n"": 32, ""edge_stiffness"": 0.15, ""flat_top"": false, ""friction"": 0.6212190396267574, ""grippable"": true, ""has_handle"": false, ""has_hole"": true, ""heat_resistant"": true, ""label"": ""sieve"", ""load_capacity_g"": 300, ""mass_g"": 190, ""porous"": true, ""pour_lip"": false, ""sharpness"": 0.02, ""stable_base"": true, ""surface_fragility"": 0.2, ""wet"": false}","{""grip_force_n"": 18.0, ""gripper_limit_g"": 900, ""load_g"": 1000, ""push_force_n"": 8.0, ""required_sharpness"": 0.55, ""required_stiffness"": 0.45, ""spill_ml"": 60, ""stack_load_g"": 600, ""temperature_c"": 85, ""volume_ml"": 200}",standard_parallel_jaw
unsafe_false_positive,typical,sieve,wipe_spill,random_test_control,0,1,0.0455,irrelevant_random_probe,"{""absorbency_ml"": 20, ""capacity_ml"": 471, ""concave"": true, ""crush_limit_n"": 32, ""edge_stiffness"": 0.15, ""flat_top"": false, ""friction"": 0.6212190396267574, ""grippable"": true, ""has_handle"": false, ""has_hole"": true, ""heat_resistant"": true, ""label"": ""sieve"", ""load_capacity_g"": 300, ""mass_g"": 190, ""porous"": true, ""pour_lip"": false, ""sharpness"": 0.02, ""stable_base"": true, ""surface_fragility"": 0.2, ""wet"": false}","{""grip_force_n"": 18.0, ""gripper_limit_g"": 900, ""load_g"": 1000, ""push_force_n"": 8.0, ""required_sharpness"": 0.55, ""required_stiffness"": 0.45, ""spill_ml"": 60, ""stack_load_g"": 600, ""temperature_c"": 85, ""volume_ml"": 200}",standard_parallel_jaw
saved_test_correct,typical,sieve,carry_hot,risk_aware_eatl,0,0,0.0000,"risk_aware_eatl(reject,p=0.17)","{""absorbency_ml"": 20, ""capacity_ml"": 471, ""concave"": true, ""crush_limit_n"": 32, ""edge_stiffness"": 0.15, ""flat_top"": false, ""friction"": 0.6212190396267574, ""grippable"": true, ""has_handle"": false, ""has_hole"": true, ""heat_resistant"": true, ""label"": ""sieve"", ""load_capacity_g"": 300, ""mass_g"": 190, ""porous"": true, ""pour_lip"": false, ""sharpness"": 0.02, ""stable_base"": true, ""surface_fragility"": 0.2, ""wet"": false}","{""grip_force_n"": 18.0, ""gripper_limit_g"": 900, ""load_g"": 1000, ""push_force_n"": 8.0, ""required_sharpness"": 0.55, ""required_stiffness"": 0.45, ""spill_ml"": 60, ""stack_load_g"": 600, ""temperature_c"": 85, ""volume_ml"": 200}",standard_parallel_jaw
saved_test_correct,typical,sieve,pour_without_spill,risk_aware_eatl,0,0,0.0000,"risk_aware_eatl(reject,p=0.06)","{""absorbency_ml"": 20, ""capacity_ml"": 471, ""concave"": true, ""crush_limit_n"": 32, ""edge_stiffness"": 0.15, ""flat_top"": false, ""friction"": 0.6212190396267574, ""grippable"": true, ""has_handle"": false, ""has_hole"": true, ""heat_resistant"": true, ""label"": ""sieve"", ""load_capacity_g"": 300, ""mass_g"": 190, ""porous"": true, ""pour_lip"": false, ""sharpness"": 0.02, ""stable_base"": true, ""surface_fragility"": 0.2, ""wet"": false}","{""grip_force_n"": 18.0, ""gripper_limit_g"": 900, ""load_g"": 1000, ""push_force_n"": 8.0, ""required_sharpness"": 0.55, ""required_stiffness"": 0.45, ""spill_ml"": 60, ""stack_load_g"": 600, ""temperature_c"": 85, ""volume_ml"": 200}",standard_parallel_jaw
saved_test_correct,typical,sieve,stack_safely,risk_aware_eatl,0,0,0.0000,"risk_aware_eatl(reject,p=0.06)","{""absorbency_ml"": 20, ""capacity_ml"": 471, ""concave"": true, ""crush_limit_n"": 32, ""edge_stiffness"": 0.15, ""flat_top"": false, ""friction"": 0.6212190396267574, ""grippable"": true, ""has_handle"": false, ""has_hole"": true, ""heat_resistant"": true, ""label"": ""sieve"", ""load_capacity_g"": 300, ""mass_g"": 190, ""porous"": true, ""pour_lip"": false, ""sharpness"": 0.02, ""stable_base"": true, ""surface_fragility"": 0.2, ""wet"": false}","{""grip_force_n"": 18.0, ""gripper_limit_g"": 900, ""load_g"": 1000, ""push_force_n"": 8.0, ""required_sharpness"": 0.55, ""required_stiffness"": 0.45, ""spill_ml"": 60, ""stack_load_g"": 600, ""temperature_c"": 85, ""volume_ml"": 200}",standard_parallel_jaw
unsafe_false_positive,typical,sieve,stack_safely,random_test_control,0,1,0.0715,irrelevant_random_probe,"{""absorbency_ml"": 20, ""capacity_ml"": 471, ""concave"": true, ""crush_limit_n"": 32, ""edge_stiffness"": 0.15, ""flat_top"": false, ""friction"": 0.6212190396267574, ""grippable"": true, ""has_handle"": false, ""has_hole"": true, ""heat_resistant"": true, ""label"": ""sieve"", ""load_capacity_g"": 300, ""mass_g"": 190, ""porous"": true, ""pour_lip"": false, ""sharpness"": 0.02, ""stable_base"": true, ""surface_fragility"": 0.2, ""wet"": false}","{""grip_force_n"": 18.0, ""gripper_limit_g"": 900, ""load_g"": 1000, ""push_force_n"": 8.0, ""required_sharpness"": 0.55, ""required_stiffness"": 0.45, ""spill_ml"": 60, ""stack_load_g"": 600, ""temperature_c"": 85, ""volume_ml"": 200}",standard_parallel_jaw
avoidable_false_negative,typical,sieve,push_without_sliding,random_test_control,1,0,0.0585,irrelevant_random_probe,"{""absorbency_ml"": 20, ""capacity_ml"": 471, ""concave"": true, ""crush_limit_n"": 32, ""edge_stiffness"": 0.15, ""flat_top"": false, ""friction"": 0.6212190396267574, ""grippable"": true, ""has_handle"": false, ""has_hole"": true, ""heat_resistant"": true, ""label"": ""sieve"", ""load_capacity_g"": 300, ""mass_g"": 190, ""porous"": true, ""pour_lip"": false, ""sharpness"": 0.02, ""stable_base"": true, ""surface_fragility"": 0.2, ""wet"": false}","{""grip_force_n"": 18.0, ""gripper_limit_g"": 900, ""load_g"": 1000, ""push_force_n"": 8.0, ""required_sharpness"": 0.55, ""required_stiffness"": 0.45, ""spill_ml"": 60, ""stack_load_g"": 600, ""temperature_c"": 85, ""volume_ml"": 200}",standard_parallel_jaw
abstention,typical,sieve,grasp_without_crushing,conservative_prior,1,abstain,0.0000,conservative_prior(abstain),"{""absorbency_ml"": 20, ""capacity_ml"": 471, ""concave"": true, ""crush_limit_n"": 32, ""edge_stiffness"": 0.15, ""flat_top"": false, ""friction"": 0.6212190396267574, ""grippable"": true, ""has_handle"": false, ""has_hole"": true, ""heat_resistant"": true, ""label"": ""sieve"", ""load_capacity_g"": 300, ""mass_g"": 190, ""porous"": true, ""pour_lip"": false, ""sharpness"": 0.02, ""stable_base"": true, ""surface_fragility"": 0.2, ""wet"": false}","{""grip_force_n"": 18.0, ""gripper_limit_g"": 900, ""load_g"": 1000, ""push_force_n"": 8.0, ""required_sharpness"": 0.55, ""required_stiffness"": 0.45, ""spill_ml"": 60, ""stack_load_g"": 600, ""temperature_c"": 85, ""volume_ml"": 200}",standard_parallel_jaw
saved_test_correct,typical,knife,contain_liquid,risk_aware_eatl,0,0,0.0000,"risk_aware_eatl(reject,p=0.17)","{""absorbency_ml"": 0, ""capacity_ml"": 0, ""concave"": false, ""crush_limit_n"": 70, ""edge_stiffness"": 0.88, ""flat_top"": false, ""friction"": 0.5692095942465676, ""grippable"": true, ""has_handle"": true, ""has_hole"": false, ""heat_resistant"": true, ""label"": ""knife"", ""load_capacity_g"": 80, ""mass_g"": 143, ""porous"": false, ""pour_lip"": false, ""sharpness"": 0.94, ""stable_base"": false, ""surface_fragility"": 0.35, ""wet"": false}","{""grip_force_n"": 18.0, ""gripper_limit_g"": 900, ""load_g"": 1000, ""push_force_n"": 8.0, ""required_sharpness"": 0.55, ""required_stiffness"": 0.45, ""spill_ml"": 60, ""stack_load_g"": 600, ""temperature_c"": 85, ""volume_ml"": 200}",standard_parallel_jaw
avoidable_false_negative,typical,knife,lift,risk_aware_eatl,1,0,0.0800,"trial_lift(mass=143, limit=900, friction=0.57)","{""absorbency_ml"": 0, ""capacity_ml"": 0, ""concave"": false, ""crush_limit_n"": 70, ""edge_stiffness"": 0.88, ""flat_top"": false, ""friction"": 0.5692095942465676, ""grippable"": true, ""has_handle"": true, ""has_hole"": false, ""heat_resistant"": true, ""label"": ""knife"", ""load_capacity_g"": 80, ""mass_g"": 143, ""porous"": false, ""pour_lip"": false, ""sharpness"": 0.94, ""stable_base"": false, ""surface_fragility"": 0.35, ""wet"": false}","{""grip_force_n"": 18.0, ""gripper_limit_g"": 900, ""load_g"": 1000, ""push_force_n"": 8.0, ""required_sharpness"": 0.55, ""required_stiffness"": 0.45, ""spill_ml"": 60, ""stack_load_g"": 600, ""temperature_c"": 85, ""volume_ml"": 200}",standard_parallel_jaw
avoidable_false_negative,typical,knife,lift,random_test_control,1,0,0.0520,irrelevant_random_probe,"{""absorbency_ml"": 0, ""capacity_ml"": 0, ""concave"": false, ""crush_limit_n"": 70, ""edge_stiffness"": 0.88, ""flat_top"": false, ""friction"": 0.5692095942465676, ""grippable"": true, ""has_handle"": true, ""has_hole"": false, ""heat_resistant"": true, ""label"": ""knife"", ""load_capacity_g"": 80, ""mass_g"": 143, ""porous"": false, ""pour_lip"": false, ""sharpness"": 0.94, ""stable_base"": false, ""surface_fragility"": 0.35, ""wet"": false}","{""grip_force_n"": 18.0, ""gripper_limit_g"": 900, ""load_g"": 1000, ""push_force_n"": 8.0, ""required_sharpness"": 0.55, ""required_stiffness"": 0.45, ""spill_ml"": 60, ""stack_load_g"": 600, ""temperature_c"": 85, ""volume_ml"": 200}",standard_parallel_jaw
saved_test_correct,typical,knife,support_load,risk_aware_eatl,0,0,0.0000,"risk_aware_eatl(reject,p=0.06)","{""absorbency_ml"": 0, ""capacity_ml"": 0, ""concave"": false, ""crush_limit_n"": 70, ""edge_stiffness"": 0.88, ""flat_top"": false, ""friction"": 0.5692095942465676, ""grippable"": true, ""has_handle"": true, ""has_hole"": false, ""heat_resistant"": true, ""label"": ""knife"", ""load_capacity_g"": 80, ""mass_g"": 143, ""porous"": false, ""pour_lip"": false, ""sharpness"": 0.94, ""stable_base"": false, ""surface_fragility"": 0.35, ""wet"": false}","{""grip_force_n"": 18.0, ""gripper_limit_g"": 900, ""load_g"": 1000, ""push_force_n"": 8.0, ""required_sharpness"": 0.55, ""required_stiffness"": 0.45, ""spill_ml"": 60, ""stack_load_g"": 600, ""temperature_c"": 85, ""volume_ml"": 200}",standard_parallel_jaw
unsafe_false_positive,typical,knife,support_load,random_test_control,0,1,0.0845,irrelevant_random_probe,"{""absorbency_ml"": 0, ""capacity_ml"": 0, ""concave"": false, ""crush_limit_n"": 70, ""edge_stiffness"": 0.88, ""flat_top"": false, ""friction"": 0.5692095942465676, ""grippable"": true, ""has_handle"": true, ""has_hole"": false, ""heat_resistant"": true, ""label"": ""knife"", ""load_capacity_g"": 80, ""mass_g"": 143, ""porous"": false, ""pour_lip"": false, ""sharpness"": 0.94, ""stable_base"": false, ""surface_fragility"": 0.35, ""wet"": false}","{""grip_force_n"": 18.0, ""gripper_limit_g"": 900, ""load_g"": 1000, ""push_force_n"": 8.0, ""required_sharpness"": 0.55, ""required_stiffness"": 0.45, ""spill_ml"": 60, ""stack_load_g"": 600, ""temperature_c"": 85, ""volume_ml"": 200}",standard_parallel_jaw
saved_test_correct,typical,knife,wipe_spill,risk_aware_eatl,0,0,0.0000,"risk_aware_eatl(reject,p=0.06)","{""absorbency_ml"": 0, ""capacity_ml"": 0, ""concave"": false, ""crush_limit_n"": 70, ""edge_stiffness"": 0.88, ""flat_top"": false, ""friction"": 0.5692095942465676, ""grippable"": true, ""has_handle"": true, ""has_hole"": false, ""heat_resistant"": true, ""label"": ""knife"", ""load_capacity_g"": 80, ""mass_g"": 143, ""porous"": false, ""pour_lip"": false, ""sharpness"": 0.94, ""stable_base"": false, ""surface_fragility"": 0.35, ""wet"": false}","{""grip_force_n"": 18.0, ""gripper_limit_g"": 900, ""load_g"": 1000, ""push_force_n"": 8.0, ""required_sharpness"": 0.55, ""required_stiffness"": 0.45, ""spill_ml"": 60, ""stack_load_g"": 600, ""temperature_c"": 85, ""volume_ml"": 200}",standard_parallel_jaw
unsafe_false_positive,typical,knife,wipe_spill,random_test_control,0,1,0.0455,irrelevant_random_probe,"{""absorbency_ml"": 0, ""capacity_ml"": 0, ""concave"": false, ""crush_limit_n"": 70, ""edge_stiffness"": 0.88, ""flat_top"": false, ""friction"": 0.5692095942465676, ""grippable"": true, ""has_handle"": true, ""has_hole"": false, ""heat_resistant"": true, ""label"": ""knife"", ""load_capacity_g"": 80, ""mass_g"": 143, ""porous"": false, ""pour_lip"": false, ""sharpness"": 0.94, ""stable_base"": false, ""surface_fragility"": 0.35, ""wet"": false}","{""grip_force_n"": 18.0, ""gripper_limit_g"": 900, ""load_g"": 1000, ""push_force_n"": 8.0, ""required_sharpness"": 0.55, ""required_stiffness"": 0.45, ""spill_ml"": 60, ""stack_load_g"": 600, ""temperature_c"": 85, ""volume_ml"": 200}",standard_parallel_jaw
abstention,typical,knife,carry_hot,conservative_prior,1,abstain,0.0000,conservative_prior(abstain),"{""absorbency_ml"": 0, ""capacity_ml"": 0, ""concave"": false, ""crush_limit_n"": 70, ""edge_stiffness"": 0.88, ""flat_top"": false, ""friction"": 0.5692095942465676, ""grippable"": true, ""has_handle"": true, ""has_hole"": false, ""heat_resistant"": true, ""label"": ""knife"", ""load_capacity_g"": 80, ""mass_g"": 143, ""porous"": false, ""pour_lip"": false, ""sharpness"": 0.94, ""stable_base"": false, ""surface_fragility"": 0.35, ""wet"": false}","{""grip_force_n"": 18.0, ""gripper_limit_g"": 900, ""load_g"": 1000, ""push_force_n"": 8.0, ""required_sharpness"": 0.55, ""required_stiffness"": 0.45, ""spill_ml"": 60, ""stack_load_g"": 600, ""temperature_c"": 85, ""volume_ml"": 200}",standard_parallel_jaw
avoidable_false_negative,typical,knife,carry_hot,random_test_control,1,0,0.0650,irrelevant_random_probe,"{""absorbency_ml"": 0, ""capacity_ml"": 0, ""concave"": false, ""crush_limit_n"": 70, ""edge_stiffness"": 0.88, ""flat_top"": false, ""friction"": 0.5692095942465676, ""grippable"": true, ""has_handle"": true, ""has_hole"": false, ""heat_resistant"": true, ""label"": ""knife"", ""load_capacity_g"": 80, ""mass_g"": 143, ""porous"": false, ""pour_lip"": false, ""sharpness"": 0.94, ""stable_base"": false, ""surface_fragility"": 0.35, ""wet"": false}","{""grip_force_n"": 18.0, ""gripper_limit_g"": 900, ""load_g"": 1000, ""push_force_n"": 8.0, ""required_sharpness"": 0.55, ""required_stiffness"": 0.45, ""spill_ml"": 60, ""stack_load_g"": 600, ""temperature_c"": 85, ""volume_ml"": 200}",standard_parallel_jaw
saved_test_correct,typical,knife,pour_without_spill,risk_aware_eatl,0,0,0.0000,"risk_aware_eatl(reject,p=0.16)","{""absorbency_ml"": 0, ""capacity_ml"": 0, ""concave"": false, ""crush_limit_n"": 70, ""edge_stiffness"": 0.88, ""flat_top"": false, ""friction"": 0.5692095942465676, ""grippable"": true, ""has_handle"": true, ""has_hole"": false, ""heat_resistant"": true, ""label"": ""knife"", ""load_capacity_g"": 80, ""mass_g"": 143, ""porous"": false, ""pour_lip"": false, ""sharpness"": 0.94, ""stable_base"": false, ""surface_fragility"": 0.35, ""wet"": false}","{""grip_force_n"": 18.0, ""gripper_limit_g"": 900, ""load_g"": 1000, ""push_force_n"": 8.0, ""required_sharpness"": 0.55, ""required_stiffness"": 0.45, ""spill_ml"": 60, ""stack_load_g"": 600, ""temperature_c"": 85, ""volume_ml"": 200}",standard_parallel_jaw
saved_test_correct,typical,knife,stack_safely,risk_aware_eatl,0,0,0.0000,"risk_aware_eatl(reject,p=0.06)","{""absorbency_ml"": 0, ""capacity_ml"": 0, ""concave"": false, ""crush_limit_n"": 70, ""edge_stiffness"": 0.88, ""flat_top"": false, ""friction"": 0.5692095942465676, ""grippable"": true, ""has_handle"": true, ""has_hole"": false, ""heat_resistant"": true, ""label"": ""knife"", ""load_capacity_g"": 80, ""mass_g"": 143, ""porous"": false, ""pour_lip"": false, ""sharpness"": 0.94, ""stable_base"": false, ""surface_fragility"": 0.35, ""wet"": false}","{""grip_force_n"": 18.0, ""gripper_limit_g"": 900, ""load_g"": 1000, ""push_force_n"": 8.0, ""required_sharpness"": 0.55, ""required_stiffness"": 0.45, ""spill_ml"": 60, ""stack_load_g"": 600, ""temperature_c"": 85, ""volume_ml"": 200}",standard_parallel_jaw
saved_test_correct,typical,knife,push_without_sliding,risk_aware_eatl,0,0,0.0000,"risk_aware_eatl(reject,p=0.18)","{""absorbency_ml"": 0, ""capacity_ml"": 0, ""concave"": false, ""crush_limit_n"": 70, ""edge_stiffness"": 0.88, ""flat_top"": false, ""friction"": 0.5692095942465676, ""grippable"": true, ""has_handle"": true, ""has_hole"": false, ""heat_resistant"": true, ""label"": ""knife"", ""load_capacity_g"": 80, ""mass_g"": 143, ""porous"": false, ""pour_lip"": false, ""sharpness"": 0.94, ""stable_base"": false, ""surface_fragility"": 0.35, ""wet"": false}","{""grip_force_n"": 18.0, ""gripper_limit_g"": 900, ""load_g"": 1000, ""push_force_n"": 8.0, ""required_sharpness"": 0.55, ""required_stiffness"": 0.45, ""spill_ml"": 60, ""stack_load_g"": 600, ""temperature_c"": 85, ""volume_ml"": 200}",standard_parallel_jaw
