hidden_flip_rate,test_harm_weight,failure_harm,best_method,best_total_cost,text_total_cost,eager_eatl_total_cost,risk_aware_eatl_total_cost,risk_minus_text,eager_minus_text
0.1,1.25,20.0,risk_aware_eatl,0.23611875000000013,0.5181666666666667,0.5983333333333323,0.23611875000000013,-0.2820479166666665,0.08016666666666561
0.1,1.75,1.0,text_prior,0.0228,0.0228,0.20663333333333367,0.1083716666666662,0.0855716666666662,0.18383333333333368
0.1,1.75,2.0,text_prior,0.0448,0.0448,0.2266000000000005,0.11750416666666617,0.07270416666666618,0.1818000000000005
0.1,1.75,5.0,conservative_prior,0.10088333333333352,0.1108,0.2792000000000009,0.1447741666666663,0.03397416666666629,0.16840000000000088
0.1,1.75,10.0,risk_aware_eatl,0.17577624999999986,0.2208,0.395466666666668,0.17577624999999986,-0.04502375000000014,0.17466666666666802
0.1,1.75,20.0,risk_aware_eatl,0.25577125000000017,0.4408,0.6209666666666654,0.25577125000000017,-0.18502874999999985,0.18016666666666542
0.1,2.5,1.0,text_prior,0.01923333333333333,0.01923333333333333,0.2849666666666672,0.15208333333333315,0.13284999999999983,0.2657333333333339
0.1,2.5,2.0,text_prior,0.037566666666666665,0.037566666666666665,0.30803333333333394,0.16084166666666647,0.1232749999999998,0.2704666666666673
0.1,2.5,5.0,conservative_prior,0.0859833333333334,0.09256666666666666,0.3558666666666674,0.18427499999999977,0.09170833333333311,0.26330000000000076
0.1,2.5,10.0,conservative_prior,0.149316666666667,0.18423333333333333,0.49186666666666745,0.2248999999999998,0.04066666666666646,0.3076333333333341
0.1,2.5,20.0,conservative_prior,0.27598333333333325,0.36756666666666665,0.750599999999999,0.30032916666666665,-0.0672375,0.3830333333333324
0.1,3.0,1.0,text_prior,0.020466666666666668,0.020466666666666668,0.33300000000000285,0.17557666666666738,0.15511000000000072,0.31253333333333616
0.1,3.0,2.0,text_prior,0.03913333333333333,0.03913333333333333,0.35800000000000265,0.18499833333333432,0.145865000000001,0.3188666666666693
0.1,3.0,5.0,conservative_prior,0.09021666666666675,0.09513333333333333,0.4186333333333358,0.2092633333333347,0.11413000000000136,0.32350000000000245
0.1,3.0,10.0,conservative_prior,0.15688333333333368,0.18846666666666667,0.5247333333333349,0.25271500000000185,0.06424833333333518,0.33626666666666827
0.1,3.0,20.0,conservative_prior,0.29021666666666657,0.3751333333333333,0.7649333333333331,0.3576516666666685,-0.01748166666666484,0.3897999999999998
0.2,0.0,1.0,risk_aware_eatl,0.012133333333333331,0.0381,0.029033333333333338,0.012133333333333331,-0.025966666666666673,-0.009066666666666664
0.2,0.0,2.0,risk_aware_eatl,0.025233333333333337,0.0751,0.050266666666666675,0.025233333333333337,-0.04986666666666666,-0.024833333333333325
0.2,0.0,5.0,risk_aware_eatl,0.056366666666666676,0.1861,0.13486666666666663,0.056366666666666676,-0.1297333333333333,-0.05123333333333335
0.2,0.0,10.0,risk_aware_eatl,0.09853333333333332,0.3711,0.21969999999999995,0.09853333333333332,-0.2725666666666667,-0.15140000000000003
0.2,0.0,20.0,risk_aware_eatl,0.16589999999999996,0.7411000000000001,0.43086666666666673,0.16589999999999996,-0.5752000000000002,-0.31023333333333336
0.2,0.1,1.0,risk_aware_eatl,0.01759583333333331,0.04323333333333333,0.03813333333333356,0.01759583333333331,-0.02563750000000002,-0.005099999999999771
0.2,0.1,2.0,risk_aware_eatl,0.02774283333333341,0.08556666666666667,0.06113333333333338,0.02774283333333341,-0.057823833333333255,-0.024433333333333286
0.2,0.1,5.0,risk_aware_eatl,0.04899616666666671,0.21256666666666665,0.13463333333333388,0.04899616666666671,-0.16357049999999995,-0.07793333333333277
0.2,0.1,10.0,risk_aware_eatl,0.07471000000000011,0.4242333333333333,0.21473333333333278,0.07471000000000011,-0.3495233333333332,-0.20950000000000052
0.2,0.1,20.0,risk_aware_eatl,0.17382783333333326,0.8475666666666667,0.46753333333333197,0.17382783333333326,-0.6737388333333334,-0.3800333333333347
0.2,0.25,1.0,risk_aware_eatl,0.026018749999999948,0.04083333333333333,0.05343333333333332,0.026018749999999948,-0.014814583333333384,0.012599999999999986
0.2,0.25,2.0,risk_aware_eatl,0.03866916666666666,0.08016666666666666,0.07670000000000017,0.03866916666666666,-0.04149750000000001,-0.003466666666666493
0.2,0.25,5.0,risk_aware_eatl,0.05410541666666667,0.19816666666666666,0.13303333333333403,0.05410541666666667,-0.14406124999999997,-0.06513333333333263
0.2,0.25,10.0,risk_aware_eatl,0.1068812500000002,0.39483333333333337,0.28293333333333337,0.1068812500000002,-0.28795208333333316,-0.1119
0.2,0.25,20.0,risk_aware_eatl,0.18792375000000078,0.7881666666666667,0.43049999999999555,0.18792375000000078,-0.6002429166666658,-0.35766666666667113
0.2,0.5,1.0,text_prior,0.03576666666666667,0.03576666666666667,0.0759333333333331,0.04048833333333329,0.004721666666666624,0.040166666666666434
0.2,0.5,2.0,risk_aware_eatl,0.04943249999999994,0.07043333333333333,0.09786666666666657,0.04943249999999994,-0.021000833333333392,0.02743333333333324
0.2,0.5,5.0,risk_aware_eatl,0.07439416666666661,0.17443333333333333,0.15390000000000037,0.07439416666666661,-0.10003916666666672,-0.02053333333333296
0.2,0.5,10.0,risk_aware_eatl,0.13109416666666673,0.34776666666666667,0.24943333333333462,0.13109416666666673,-0.21667249999999993,-0.09833333333333205
0.2,0.5,20.0,risk_aware_eatl,0.20251000000000033,0.6944333333333333,0.510433333333337,0.20251000000000033,-0.49192333333333305,-0.1839999999999964
0.2,0.75,1.0,text_prior,0.0387,0.0387,0.10203333333333396,0.057001250000000475,0.018301250000000477,0.06333333333333396
0.2,0.75,2.0,risk_aware_eatl,0.06329458333333379,0.0762,0.12216666666666713,0.06329458333333379,-0.012905416666666211,0.04596666666666713
0.2,0.75,5.0,risk_aware_eatl,0.09692375000000039,0.18869999999999998,0.1886999999999999,0.09692375000000039,-0.09177624999999959,-8.326672684688674e-17
0.2,0.75,10.0,risk_aware_eatl,0.1282341666666669,0.37620000000000003,0.2778666666666654,0.1282341666666669,-0.24796583333333314,-0.09833333333333466
0.2,0.75,20.0,risk_aware_eatl,0.16237166666666653,0.7512,0.4821999999999969,0.16237166666666653,-0.5888283333333335,-0.26900000000000307
0.2,1.0,1.0,text_prior,0.04766666666666667,0.04766666666666667,0.13069999999999923,0.06815500000000005,0.02048833333333338,0.08303333333333257
0.2,1.0,2.0,risk_aware_eatl,0.07341333333333336,0.09433333333333332,0.15066666666666612,0.07341333333333336,-0.020919999999999966,0.05633333333333279
0.2,1.0,5.0,risk_aware_eatl,0.09985666666666647,0.23433333333333334,0.20396666666666655,0.09985666666666647,-0.13447666666666686,-0.03036666666666679
0.2,1.0,10.0,risk_aware_eatl,0.16093999999999994,0.4676666666666667,0.3099333333333341,0.16093999999999994,-0.3067266666666667,-0.15773333333333256
0.2,1.0,20.0,risk_aware_eatl,0.24929833333333357,0.9343333333333333,0.5532666666666701,0.24929833333333357,-0.6850349999999998,-0.3810666666666632
0.2,1.25,1.0,text_prior,0.04053333333333334,0.04053333333333334,0.1516333333333336,0.08101249999999993,0.040479166666666594,0.11110000000000025
0.2,1.25,2.0,conservative_prior,0.06994999999999997,0.07986666666666667,0.1732000000000003,0.08745416666666657,0.0075874999999999,0.09333333333333363
0.2,1.25,5.0,risk_aware_eatl,0.12205833333333324,0.19786666666666666,0.23043333333333368,0.12205833333333324,-0.07580833333333342,0.03256666666666702
0.2,1.25,10.0,risk_aware_eatl,0.16635625,0.39453333333333335,0.3686999999999996,0.16635625,-0.22817708333333334,-0.025833333333333763
0.2,1.25,20.0,risk_aware_eatl,0.21602916666666677,0.7878666666666667,0.5290666666666658,0.21602916666666677,-0.5718375,-0.2588000000000009
0.2,1.75,1.0,text_prior,0.048966666666666665,0.048966666666666665,0.20210000000000033,0.10926458333333286,0.060297916666666194,0.15313333333333368
0.2,1.75,2.0,conservative_prior,0.08438333333333338,0.09663333333333332,0.2279000000000005,0.1196495833333328,0.023016249999999475,0.13126666666666717
0.2,1.75,5.0,risk_aware_eatl,0.14703291666666626,0.2396333333333333,0.288800000000001,0.14703291666666626,-0.09260041666666705,0.04916666666666769
0.2,1.75,10.0,risk_aware_eatl,0.19591374999999997,0.47796666666666665,0.3987000000000014,0.19591374999999997,-0.28205291666666665,-0.07926666666666526
0.2,1.75,20.0,risk_aware_eatl,0.2649462500000004,0.9546333333333333,0.6641999999999979,0.2649462500000004,-0.689687083333333,-0.29043333333333543
0.2,2.5,1.0,text_prior,0.042800000000000005,0.042800000000000005,0.2799333333333338,0.15205833333333316,0.10925833333333315,0.2371333333333338
0.2,2.5,2.0,conservative_prior,0.07554999999999995,0.0848,0.30153333333333393,0.1603833333333331,0.0755833333333331,0.21673333333333394
0.2,2.5,5.0,conservative_prior,0.15505000000000038,0.2108,0.3880000000000008,0.1975249999999998,-0.013275000000000176,0.1772000000000008
0.2,2.5,10.0,risk_aware_eatl,0.2153374999999998,0.42080000000000006,0.46656666666666746,0.2153374999999998,-0.20546250000000027,0.0457666666666674
0.2,2.5,20.0,risk_aware_eatl,0.30750416666666663,0.8408,0.7001999999999995,0.30750416666666663,-0.5332958333333333,-0.1406000000000005
0.2,3.0,1.0,text_prior,0.03606666666666667,0.03606666666666667,0.3334333333333362,0.17759666666666749,0.14153000000000082,0.2973666666666695
0.2,3.0,2.0,text_prior,0.07023333333333333,0.07023333333333333,0.35873333333333607,0.188590000000001,0.11835666666666768,0.28850000000000275
0.2,3.0,5.0,conservative_prior,0.14115000000000033,0.17273333333333332,0.4147000000000026,0.21578833333333505,0.04305500000000173,0.2419666666666693
0.2,3.0,10.0,conservative_prior,0.25865000000000005,0.3435666666666667,0.5112000000000017,0.2700916666666685,-0.07347499999999818,0.16763333333333497
0.2,3.0,20.0,risk_aware_eatl,0.3359033333333353,0.6852333333333334,0.7512999999999994,0.3359033333333353,-0.3493299999999981,0.06606666666666605
0.35,0.0,1.0,risk_aware_eatl,0.013833333333333331,0.06796666666666666,0.028133333333333337,0.013833333333333331,-0.05413333333333333,-0.039833333333333325
0.35,0.0,2.0,risk_aware_eatl,0.023266666666666665,0.13513333333333333,0.04353333333333334,0.023266666666666665,-0.11186666666666667,-0.09159999999999999
0.35,0.0,5.0,risk_aware_eatl,0.048233333333333336,0.33663333333333334,0.12636666666666665,0.048233333333333336,-0.2884,-0.21026666666666669
0.35,0.0,10.0,risk_aware_eatl,0.09273333333333333,0.6724666666666668,0.25116666666666665,0.09273333333333333,-0.5797333333333334,-0.4213000000000001
0.35,0.0,20.0,risk_aware_eatl,0.22953333333333334,1.3441333333333334,0.48390000000000005,0.22953333333333334,-1.1146,-0.8602333333333334
0.35,0.1,1.0,risk_aware_eatl,0.02134100000000003,0.0757,0.04073333333333348,0.02134100000000003,-0.05435899999999998,-0.03496666666666652
0.35,0.1,2.0,risk_aware_eatl,0.02275616666666673,0.1497,0.056600000000000074,0.02275616666666673,-0.12694383333333326,-0.09309999999999993
0.35,0.1,5.0,risk_aware_eatl,0.0571163333333334,0.37170000000000003,0.13480000000000053,0.0571163333333334,-0.31458366666666665,-0.2368999999999995
0.35,0.1,10.0,risk_aware_eatl,0.10738866666666677,0.7417,0.24136666666666626,0.10738866666666677,-0.6343113333333332,-0.5003333333333337
0.35,0.1,20.0,risk_aware_eatl,0.16795716666666669,1.4817,0.4984333333333309,0.16795716666666669,-1.3137428333333334,-0.9832666666666692
0.35,0.25,1.0,risk_aware_eatl,0.0303204166666666,0.07496666666666665,0.05463333333333334,0.0303204166666666,-0.044646250000000054,-0.020333333333333314
0.35,0.25,2.0,risk_aware_eatl,0.038769583333333316,0.1486333333333333,0.07830000000000018,0.038769583333333316,-0.10986375,-0.07033333333333314
0.35,0.25,5.0,risk_aware_eatl,0.06707791666666674,0.36963333333333337,0.1241666666666674,0.06707791666666674,-0.30255541666666663,-0.24546666666666597
0.35,0.25,10.0,risk_aware_eatl,0.11298208333333355,0.7379666666666667,0.24273333333333463,0.11298208333333355,-0.6249845833333331,-0.495233333333332
0.35,0.25,20.0,risk_aware_eatl,0.24529541666666807,1.4746333333333332,0.5021333333333299,0.24529541666666807,-1.2293379166666651,-0.9725000000000034
0.35,0.5,1.0,risk_aware_eatl,0.04095749999999997,0.07166666666666667,0.08089999999999983,0.04095749999999997,-0.030709166666666697,0.009233333333333163
0.35,0.5,2.0,risk_aware_eatl,0.04369333333333328,0.14183333333333334,0.10443333333333327,0.04369333333333328,-0.09814000000000006,-0.03740000000000007
0.35,0.5,5.0,risk_aware_eatl,0.07396583333333333,0.35233333333333333,0.1649333333333338,0.07396583333333333,-0.2783675,-0.18739999999999954
0.35,0.5,10.0,risk_aware_eatl,0.11346666666666677,0.7031666666666667,0.30313333333333603,0.11346666666666677,-0.5896999999999999,-0.4000333333333307
0.35,0.5,20.0,risk_aware_eatl,0.22786333333333392,1.4048333333333334,0.5320666666666688,0.22786333333333392,-1.1769699999999994,-0.8727666666666646
0.35,0.75,1.0,risk_aware_eatl,0.052828333333333734,0.06633333333333334,0.10206666666666722,0.052828333333333734,-0.013504999999999608,0.03573333333333388
0.35,0.75,2.0,risk_aware_eatl,0.06305916666666724,0.13116666666666665,0.1223333333333338,0.06305916666666724,-0.06810749999999942,-0.00883333333333286
0.35,0.75,5.0,risk_aware_eatl,0.09046708333333373,0.32566666666666666,0.19476666666666656,0.09046708333333373,-0.23519958333333293,-0.1309000000000001
0.35,0.75,10.0,risk_aware_eatl,0.1222891666666668,0.6498333333333334,0.33659999999999807,0.1222891666666668,-0.5275441666666666,-0.3132333333333353
0.35,0.75,20.0,risk_aware_eatl,0.2533741666666659,1.2981666666666667,0.49289999999999723,0.2533741666666659,-1.0447925000000007,-0.8052666666666695
0.35,1.0,1.0,conservative_prior,0.0656499999999999,0.0694,0.12779999999999922,0.07116666666666671,0.001766666666666708,0.058399999999999216
0.35,1.0,2.0,risk_aware_eatl,0.07875499999999991,0.1379,0.14689999999999948,0.07875499999999991,-0.059145000000000086,0.00899999999999948
0.35,1.0,5.0,risk_aware_eatl,0.10222833333333312,0.34340000000000004,0.21046666666666658,0.10222833333333312,-0.24117166666666692,-0.13293333333333346
0.35,1.0,10.0,risk_aware_eatl,0.13767666666666653,0.6859,0.351600000000001,0.13767666666666653,-0.5482233333333334,-0.33429999999999893
0.35,1.0,20.0,risk_aware_eatl,0.25362833333333357,1.3709,0.5945666666666709,0.25362833333333357,-1.1172716666666664,-0.7763333333333291
0.35,1.25,1.0,conservative_prior,0.0704833333333333,0.07723333333333333,0.15463333333333362,0.08139166666666658,0.00415833333333325,0.07740000000000029
0.35,1.25,2.0,risk_aware_eatl,0.09222708333333324,0.15306666666666666,0.17693333333333364,0.09222708333333324,-0.06083958333333342,0.02386666666666698
0.35,1.25,5.0,risk_aware_eatl,0.13269374999999994,0.38056666666666666,0.23730000000000034,0.13269374999999994,-0.24787291666666672,-0.14326666666666632
0.35,1.25,10.0,risk_aware_eatl,0.17353541666666675,0.7597333333333334,0.33609999999999984,0.17353541666666675,-0.5861979166666667,-0.42363333333333353
0.35,1.25,20.0,risk_aware_eatl,0.29884166666666695,1.5180666666666667,0.6411999999999989,0.29884166666666695,-1.2192249999999998,-0.8768666666666678
0.35,1.75,1.0,conservative_prior,0.06108333333333321,0.06216666666666667,0.2054333333333337,0.10540416666666622,0.04323749999999955,0.14326666666666701
0.35,1.75,2.0,conservative_prior,0.09891666666666679,0.12283333333333332,0.2276000000000005,0.12147833333333281,-0.0013550000000005086,0.10476666666666717
0.35,1.75,5.0,risk_aware_eatl,0.1436062499999996,0.30483333333333335,0.30213333333333436,0.1436062499999996,-0.16122708333333374,-0.002699999999998981
0.35,1.75,10.0,risk_aware_eatl,0.1780341666666665,0.6081666666666667,0.4027000000000014,0.1780341666666665,-0.43013250000000025,-0.20546666666666535
0.35,1.75,20.0,risk_aware_eatl,0.2696704166666668,1.2148333333333334,0.6995666666666646,0.2696704166666668,-0.9451629166666666,-0.5152666666666689
0.35,2.5,1.0,conservative_prior,0.06444999999999991,0.06620000000000001,0.28366666666666723,0.14712916666666653,0.08092916666666652,0.21746666666666722
0.35,2.5,2.0,conservative_prior,0.10595000000000016,0.13119999999999998,0.30280000000000057,0.15733333333333316,0.026133333333333175,0.17160000000000059
0.35,2.5,5.0,risk_aware_eatl,0.18678333333333313,0.32620000000000005,0.37283333333333407,0.18678333333333313,-0.1394166666666669,0.046633333333334026
0.35,2.5,10.0,risk_aware_eatl,0.20421666666666646,0.6512,0.4817666666666675,0.20421666666666646,-0.4469833333333335,-0.1694333333333325
0.35,2.5,20.0,risk_aware_eatl,0.32265833333333344,1.3012,0.7774666666666659,0.32265833333333344,-0.9785416666666664,-0.523733333333334
0.35,3.0,1.0,conservative_prior,0.0684166666666666,0.07233333333333333,0.3321666666666695,0.17398333333333404,0.10165000000000071,0.25983333333333614
0.35,3.0,2.0,conservative_prior,0.11408333333333355,0.14366666666666666,0.35670000000000274,0.18686500000000109,0.04319833333333442,0.21303333333333607
0.35,3.0,5.0,risk_aware_eatl,0.2062133333333349,0.3576666666666667,0.4254333333333356,0.2062133333333349,-0.1514533333333318,0.06776666666666892
0.35,3.0,10.0,risk_aware_eatl,0.2633016666666682,0.7143333333333334,0.5629333333333347,0.2633016666666682,-0.45103166666666517,-0.15139999999999865
0.35,3.0,20.0,risk_aware_eatl,0.33577166666666847,1.4276666666666666,0.7708000000000002,0.33577166666666847,-1.0918949999999983,-0.6568666666666665
0.5,0.0,1.0,risk_aware_eatl,0.013833333333333333,0.1032,0.027533333333333337,0.013833333333333333,-0.08936666666666666,-0.07566666666666666
0.5,0.0,2.0,risk_aware_eatl,0.02306666666666667,0.2052,0.04820000000000001,0.02306666666666667,-0.1821333333333333,-0.15699999999999997
0.5,0.0,5.0,risk_aware_eatl,0.04976666666666667,0.5112,0.12906666666666666,0.04976666666666667,-0.4614333333333333,-0.3821333333333333
0.5,0.0,10.0,risk_aware_eatl,0.10046666666666665,1.0212,0.23329999999999998,0.10046666666666665,-0.9207333333333334,-0.7879000000000002
0.5,0.0,20.0,risk_aware_eatl,0.23873333333333333,2.0412,0.5139,0.23873333333333333,-1.8024666666666667,-1.5272999999999999
0.5,0.1,1.0,risk_aware_eatl,0.02059133333333336,0.08776666666666667,0.04113333333333354,0.02059133333333336,-0.06717533333333331,-0.04663333333333313
0.5,0.1,2.0,risk_aware_eatl,0.027138666666666738,0.17493333333333333,0.058400000000000084,0.027138666666666738,-0.1477946666666666,-0.11653333333333324
0.5,0.1,5.0,risk_aware_eatl,0.0683020000000001,0.43643333333333334,0.12740000000000057,0.0683020000000001,-0.36813133333333325,-0.30903333333333277
0.5,0.1,10.0,risk_aware_eatl,0.09336050000000011,0.8722666666666667,0.2467666666666658,0.09336050000000011,-0.7789061666666667,-0.6255000000000009
0.5,0.1,20.0,risk_aware_eatl,0.16686583333333327,1.7439333333333333,0.5688333333333302,0.16686583333333327,-1.5770675,-1.1751000000000031
0.5,0.25,1.0,risk_aware_eatl,0.025056666666666616,0.09093333333333332,0.05513333333333331,0.025056666666666616,-0.06587666666666671,-0.03580000000000001
0.5,0.25,2.0,risk_aware_eatl,0.037014583333333316,0.18026666666666666,0.07796666666666685,0.037014583333333316,-0.14325208333333334,-0.10229999999999981
0.5,0.25,5.0,risk_aware_eatl,0.05879000000000007,0.4482666666666667,0.14186666666666764,0.05879000000000007,-0.38947666666666664,-0.30639999999999906
0.5,0.25,10.0,risk_aware_eatl,0.1157016666666669,0.8949333333333334,0.26000000000000184,0.1157016666666669,-0.7792316666666664,-0.6349333333333316
0.5,0.25,20.0,risk_aware_eatl,0.20788583333333394,1.7882666666666667,0.5373666666666588,0.20788583333333394,-1.5803808333333327,-1.250900000000008
0.5,0.5,1.0,risk_aware_eatl,0.04051166666666663,0.1026,0.07773333333333309,0.04051166666666663,-0.06208833333333336,-0.02486666666666691
0.5,0.5,2.0,risk_aware_eatl,0.0524649999999999,0.2041,0.10309999999999991,0.0524649999999999,-0.1516350000000001,-0.10100000000000009
