family,seed,regime,method,n,accuracy,nonabstain_accuracy,balanced_accuracy,unsafe_false_positive_rate,avoidable_false_negative_rate,abstention_rate,precision,recall,f1,mean_test_cost,mean_tests_used,mean_total_cost,stale_unsafe_rate,dominated_rate
C_selector_ablation,28212,label_preserving_flips,risk_no_abstention,2400,0.9866666666666667,0.9866666666666667,0.9873354801678917,0.011666666666666667,0.0016666666666666668,0.0,0.9232876712328767,0.9882697947214076,0.9546742209631728,0.07074999999999998,0.7045833333333333,0.1123958333333328,0.0,0.0
C_selector_ablation,28212,label_preserving_flips,cheapest_test_selector,2400,0.9091666666666667,0.9091666666666667,0.9409444837698453,0.08875,0.0020833333333333333,0.0,0.6120218579234973,0.9853372434017595,0.7550561797752808,0.01279999999999993,0.155,0.454599999999998,0.0,0.0
C_selector_ablation,28212,label_preserving_flips,random_test_control,2400,0.5070833333333333,0.5070833333333333,0.5108571339046515,0.4241666666666667,0.06875,0.0,0.1474036850921273,0.5161290322580645,0.2293159609120521,0.06630000000000003,1.0,2.2118083333333347,0.0,0.0
C_selector_ablation,28201,mixed,risk_aware_eatl,2400,0.9858333333333333,0.9858333333333333,0.9810929577464789,0.006666666666666667,0.0075,0.0,0.9743178170144462,0.9712,0.9727564102564102,0.05838333333333304,0.5925,0.08162083333333321,0.0,0.0
C_selector_ablation,28201,mixed,eager_eatl,2400,0.97125,0.97125,0.9733070422535212,0.022916666666666665,0.005833333333333334,0.0,0.9174174174174174,0.9776,0.9465530596436871,0.10200000000000006,1.0,0.19458333333332986,0.0,0.0
C_selector_ablation,28201,mixed,risk_no_failure_harm,2400,0.9825,0.9825,0.9783211267605634,0.009583333333333333,0.007916666666666667,0.0,0.9634340222575517,0.9696,0.9665071770334929,0.05785833333333303,0.5879166666666666,0.09606041666666622,0.0,0.0
C_selector_ablation,28201,mixed,risk_no_test_harm,2400,0.98625,0.98625,0.9824112676056338,0.007083333333333333,0.006666666666666667,0.0,0.9728434504792333,0.9744,0.973621103117506,0.05822499999999973,0.59125,0.08308541666666645,0.0,0.0
C_selector_ablation,28201,mixed,risk_no_abstention,2400,0.98625,0.98625,0.9850028169014085,0.009166666666666667,0.004583333333333333,0.0,0.9654088050314465,0.9824,0.9738302934179224,0.05838749999999971,0.5925,0.09237395833333285,0.0,0.0
C_selector_ablation,28201,mixed,cheapest_test_selector,2400,0.8654166666666666,0.8654166666666666,0.8323042253521127,0.07291666666666667,0.06166666666666667,0.0,0.7315950920245399,0.7632,0.7470634299138605,0.01279999999999993,0.155,0.41118333333333207,0.0,0.0
C_selector_ablation,28201,mixed,random_test_control,2400,0.5004166666666666,0.5004166666666666,0.5005408450704225,0.3695833333333333,0.13,0.0,0.2608333333333333,0.5008,0.3430136986301369,0.06630000000000003,1.0,1.975641666666669,0.0,0.0
C_selector_ablation,28202,mixed,risk_aware_eatl,2400,0.9829166666666667,0.9829166666666667,0.9788006810186676,0.009583333333333333,0.0075,0.0,0.9625407166123778,0.9704433497536946,0.9664758789860998,0.05704166666666639,0.5770833333333333,0.09519791666666633,0.0,0.0
C_selector_ablation,28202,mixed,eager_eatl,2400,0.97,0.97,0.9701462979924251,0.0225,0.0075,0.0,0.9162790697674419,0.9704433497536946,0.9425837320574163,0.10200000000000006,1.0,0.19349999999999684,0.0,0.0
C_selector_ablation,28202,mixed,risk_no_failure_harm,2400,0.9820833333333333,0.9820833333333333,0.9733657339791459,0.006666666666666667,0.01125,0.0,0.9732441471571907,0.9556650246305419,0.9643744821872412,0.057429166666666365,0.5804166666666667,0.08315520833333306,0.0,0.0
C_selector_ablation,28202,mixed,risk_no_test_harm,2400,0.9854166666666667,0.9854166666666667,0.9826431005602727,0.00875,0.005833333333333334,0.0,0.9659090909090909,0.9770114942528736,0.9714285714285714,0.05667083333333303,0.5741666666666667,0.08975312499999973,0.0,0.0
C_selector_ablation,28202,mixed,risk_no_abstention,2400,0.9858333333333333,0.9858333333333333,0.9818385853735013,0.0075,0.006666666666666667,0.0,0.9705400981996727,0.9737274220032841,0.9721311475409836,0.05684166666666635,0.575,0.08413124999999994,0.0,0.0
C_selector_ablation,28202,mixed,cheapest_test_selector,2400,0.88,0.88,0.8529511267338334,0.06875,0.05125,0.0,0.7465437788018433,0.7980295566502463,0.7714285714285715,0.01279999999999993,0.155,0.38409999999999866,0.0,0.0
C_selector_ablation,28202,mixed,random_test_control,2400,0.51375,0.51375,0.5078581192772841,0.35833333333333334,0.12791666666666668,0.0,0.25989672977624784,0.49589490968801314,0.34105025409373235,0.06630000000000003,1.0,1.9181416666666724,0.0,0.0
C_selector_ablation,28203,mixed,risk_aware_eatl,2400,0.9858333333333333,0.9858333333333333,0.9825163097178375,0.007916666666666667,0.00625,0.0,0.9694041867954911,0.9756888168557536,0.9725363489499192,0.05779999999999975,0.5845833333333333,0.08668333333333295,0.0,0.0
C_selector_ablation,28203,mixed,eager_eatl,2400,0.9791666666666666,0.9791666666666666,0.9769695967043326,0.01375,0.007083333333333333,0.0,0.9478672985781991,0.9724473257698542,0.9600000000000001,0.10200000000000006,1.0,0.14949999999999763,0.0,0.0
C_selector_ablation,28203,mixed,risk_no_failure_harm,2400,0.9891666666666666,0.9891666666666666,0.9842297731774339,0.004166666666666667,0.006666666666666667,0.0,0.983633387888707,0.9740680713128039,0.9788273615635179,0.05734999999999971,0.57875,0.06784583333333342,0.0,0.0
C_selector_ablation,28203,mixed,risk_no_test_harm,2400,0.9854166666666667,0.9854166666666667,0.9806460438992065,0.007083333333333333,0.0075,0.0,0.9724025974025974,0.9708265802269044,0.9716139497161395,0.05785833333333308,0.5845833333333333,0.08331041666666637,0.0,0.0
C_selector_ablation,28203,mixed,risk_no_abstention,2400,0.9866666666666667,0.9866666666666667,0.982017269166475,0.00625,0.007083333333333333,0.0,0.975609756097561,0.9724473257698542,0.974025974025974,0.05706666666666636,0.5770833333333333,0.0782999999999998,0.0,0.0
C_selector_ablation,28203,mixed,cheapest_test_selector,2400,0.8583333333333333,0.8583333333333333,0.821453471513329,0.07625,0.06541666666666666,0.0,0.7153965785381027,0.7455429497568882,0.7301587301587302,0.01279999999999993,0.155,0.4300999999999985,0.0,0.0
C_selector_ablation,28203,mixed,random_test_control,2400,0.50375,0.50375,0.5102080608229533,0.37375,0.1225,0.0,0.2647540983606557,0.5235008103727715,0.35166031573217205,0.06630000000000003,1.0,1.991975000000004,0.0,0.0
C_selector_ablation,28204,mixed,risk_aware_eatl,2400,0.98125,0.98125,0.9757566790102721,0.009166666666666667,0.009583333333333333,0.0,0.9655172413793104,0.9640062597809077,0.9647611589663274,0.05859583333333307,0.5908333333333333,0.0955302083333332,0.0,0.0
C_selector_ablation,28204,mixed,eager_eatl,2400,0.9729166666666667,0.9729166666666667,0.9730693454689903,0.02,0.007083333333333333,0.0,0.9283582089552239,0.97339593114241,0.9503437738731856,0.10200000000000006,1.0,0.18074999999999675,0.0,0.0
C_selector_ablation,28204,mixed,risk_no_failure_harm,2400,0.9870833333333333,0.9870833333333333,0.9827229513747258,0.005833333333333334,0.007083333333333333,0.0,0.9779874213836478,0.97339593114241,0.9756862745098038,0.05814583333333306,0.58625,0.07702604166666654,0.0,0.0
C_selector_ablation,28204,mixed,risk_no_test_harm,2400,0.9816666666666667,0.9816666666666667,0.9735478934557563,0.006666666666666667,0.011666666666666667,0.0,0.9744816586921851,0.9561815336463224,0.9652448657187995,0.058304166666666386,0.5870833333333333,0.08406145833333309,0.0,0.0
C_selector_ablation,28204,mixed,risk_no_abstention,2400,0.9854166666666667,0.9854166666666667,0.9835814051448575,0.009166666666666667,0.005416666666666667,0.0,0.9660493827160493,0.9796557120500783,0.9728049728049728,0.058970833333333084,0.5933333333333334,0.09331145833333301,0.0,0.0
C_selector_ablation,28204,mixed,cheapest_test_selector,2400,0.8691666666666666,0.8691666666666666,0.8350675699093292,0.0675,0.06333333333333334,0.0,0.7503852080123267,0.7621283255086072,0.7562111801242236,0.01279999999999993,0.155,0.38509999999999894,0.0,0.0
C_selector_ablation,28204,mixed,random_test_control,2400,0.5183333333333333,0.5183333333333333,0.5172290605263228,0.3525,0.12916666666666668,0.0,0.28,0.514866979655712,0.3627342888643881,0.06630000000000003,1.0,1.8897250000000043,0.0,0.0
C_selector_ablation,28205,mixed,risk_aware_eatl,2400,0.9795833333333334,0.9795833333333334,0.9776588731885214,0.013333333333333334,0.007083333333333333,0.0,0.9512937595129376,0.9735202492211839,0.962278675904542,0.058437499999999726,0.5895833333333333,0.11474479166666597,0.0,0.0
C_selector_ablation,28205,mixed,eager_eatl,2400,0.97625,0.97625,0.975877962425441,0.017083333333333332,0.006666666666666667,0.0,0.9385307346326837,0.9750778816199377,0.9564553093964858,0.10200000000000006,1.0,0.16591666666666416,0.0,0.0
C_selector_ablation,28205,mixed,risk_no_failure_harm,2400,0.9858333333333333,0.9858333333333333,0.9834082910699287,0.008333333333333333,0.005833333333333334,0.0,0.9691358024691358,0.9781931464174455,0.9736434108527132,0.05800416666666637,0.5854166666666667,0.08866979166666622,0.0,0.0
C_selector_ablation,28205,mixed,risk_no_test_harm,2400,0.9858333333333333,0.9858333333333333,0.9829138889774914,0.007916666666666667,0.00625,0.0,0.9705882352941176,0.9766355140186916,0.9736024844720497,0.05837083333333306,0.5891666666666666,0.08711145833333303,0.0,0.0
C_selector_ablation,28205,mixed,risk_no_abstention,2400,0.9854166666666667,0.9854166666666667,0.9801574644083655,0.00625,0.008333333333333333,0.0,0.9764521193092621,0.9688473520249221,0.9726348709929633,0.0583041666666664,0.58875,0.0799781249999999,0.0,0.0
C_selector_ablation,28205,mixed,cheapest_test_selector,2400,0.8733333333333333,0.8733333333333333,0.8408610039020552,0.06541666666666666,0.06125,0.0,0.75920245398773,0.7710280373831776,0.7650695517774343,0.01279999999999993,0.155,0.3734333333333323,0.0,0.0
C_selector_ablation,28205,mixed,random_test_control,2400,0.4970833333333333,0.4970833333333333,0.5004811117136083,0.37125,0.13166666666666665,0.0,0.26787181594083814,0.5077881619937694,0.350726196880043,0.06630000000000003,1.0,1.9849750000000055,0.0,0.0
C_selector_ablation,28206,mixed,risk_aware_eatl,2400,0.98625,0.98625,0.9822299651567945,0.007083333333333333,0.006666666666666667,0.0,0.9724025974025974,0.9739837398373984,0.9731925264012996,0.057791666666666366,0.58375,0.08276041666666635,0.0,0.0
C_selector_ablation,28206,mixed,eager_eatl,2400,0.9675,0.9675,0.9680262348841976,0.024583333333333332,0.007916666666666667,0.0,0.9099236641221374,0.9691056910569106,0.9385826771653544,0.10200000000000006,1.0,0.2041666666666627,0.0,0.0
C_selector_ablation,28206,mixed,risk_no_failure_harm,2400,0.98375,0.98375,0.9789506046320968,0.008333333333333333,0.007916666666666667,0.0,0.9675324675324676,0.9691056910569106,0.9683184402924452,0.05732083333333306,0.5795833333333333,0.08940729166666635,0.0,0.0
C_selector_ablation,28206,mixed,risk_no_test_harm,2400,0.9895833333333334,0.9895833333333334,0.9876682380269182,0.00625,0.004166666666666667,0.0,0.9758064516129032,0.983739837398374,0.979757085020243,0.05739166666666636,0.5791666666666667,0.0767937499999999,0.0,0.0
C_selector_ablation,28206,mixed,risk_no_abstention,2400,0.98625,0.98625,0.9811641729862677,0.00625,0.0075,0.0,0.9754901960784313,0.9707317073170731,0.9731051344743276,0.05731666666666637,0.5795833333333333,0.07873749999999981,0.0,0.0
C_selector_ablation,28206,mixed,cheapest_test_selector,2400,0.8820833333333333,0.8820833333333333,0.8562478649996583,0.0675,0.050416666666666665,0.0,0.7530487804878049,0.8032520325203252,0.7773406766325729,0.01279999999999993,0.155,0.3773499999999986,0.0,0.0
C_selector_ablation,28206,mixed,random_test_control,2400,0.49833333333333335,0.49833333333333335,0.5060736489717839,0.37916666666666665,0.1225,0.0,0.2607636068237206,0.5219512195121951,0.34777898158179854,0.06630000000000003,1.0,2.019058333333336,0.0,0.0
C_selector_ablation,28207,mixed,risk_aware_eatl,2400,0.98625,0.98625,0.9849319328610275,0.009583333333333333,0.004166666666666667,0.0,0.9604810996563574,0.9824253075571178,0.9713292788879236,0.05658749999999973,0.5733333333333334,0.09285729166666645,0.0,0.0
C_selector_ablation,28207,mixed,eager_eatl,2400,0.9783333333333334,0.9783333333333334,0.9797435112335016,0.0175,0.004166666666666667,0.0,0.930116472545757,0.9824253075571178,0.9555555555555555,0.10200000000000006,1.0,0.16649999999999723,0.0,0.0
C_selector_ablation,28207,mixed,risk_no_failure_harm,2400,0.9841666666666666,0.9841666666666666,0.9799325999506642,0.009166666666666667,0.006666666666666667,0.0,0.9617391304347827,0.9718804920913884,0.9667832167832169,0.0565791666666664,0.5729166666666666,0.09226770833333298,0.0,0.0
C_selector_ablation,28207,mixed,risk_no_test_harm,2400,0.9916666666666667,0.9916666666666667,0.9878762457539025,0.00375,0.004583333333333333,0.0,0.9841269841269841,0.9806678383128296,0.9823943661971832,0.05613749999999972,0.5695833333333333,0.06360312500000007,0.0,0.0
C_selector_ablation,28207,mixed,risk_no_abstention,2400,0.9883333333333333,0.9883333333333333,0.9832690079753206,0.005416666666666667,0.00625,0.0,0.9770723104056437,0.9736379613356766,0.9753521126760563,0.05671666666666641,0.57375,0.07337083333333329,0.0,0.0
C_selector_ablation,28207,mixed,cheapest_test_selector,2400,0.8729166666666667,0.8729166666666667,0.8452443227792394,0.07791666666666666,0.049166666666666664,0.0,0.7068965517241379,0.7926186291739895,0.7473073736536868,0.01279999999999993,0.155,0.4286833333333318,0.0,0.0
C_selector_ablation,28207,mixed,random_test_control,2400,0.4841666666666667,0.4841666666666667,0.48386938864834206,0.3933333333333333,0.1225,0.0,0.22559474979491387,0.4833040421792619,0.30760626398210295,0.06630000000000003,1.0,2.08989166666667,0.0,0.0
C_selector_ablation,28208,mixed,risk_aware_eatl,2400,0.9841666666666666,0.9841666666666666,0.9827883812730798,0.010416666666666666,0.005416666666666667,0.0,0.961890243902439,0.9798136645962733,0.9707692307692308,0.05900833333333307,0.595,0.09958958333333295,0.0,0.0
C_selector_ablation,28208,mixed,eager_eatl,2400,0.9795833333333334,0.9795833333333334,0.9811312412456317,0.01625,0.004166666666666667,0.0,0.9420505200594353,0.984472049689441,0.9627942293090357,0.10200000000000006,1.0,0.16024999999999723,0.0,0.0
C_selector_ablation,28208,mixed,risk_no_failure_harm,2400,0.9833333333333333,0.9833333333333333,0.9787772888693955,0.008333333333333333,0.008333333333333333,0.0,0.968944099378882,0.968944099378882,0.968944099378882,0.05907916666666644,0.5954166666666667,0.09097604166666652,0.0,0.0
C_selector_ablation,28208,mixed,risk_no_test_harm,2400,0.98625,0.98625,0.9827370930545141,0.007083333333333333,0.006666666666666667,0.0,0.9736434108527132,0.9751552795031055,0.9743987587276959,0.05845833333333306,0.5895833333333333,0.08326041666666643,0.0,0.0
C_selector_ablation,28208,mixed,risk_no_abstention,2400,0.9875,0.9875,0.9850662856010979,0.007083333333333333,0.005416666666666667,0.0,0.9737654320987654,0.9798136645962733,0.976780185758514,0.05887083333333308,0.5933333333333334,0.08281979166666653,0.0,0.0
C_selector_ablation,28208,mixed,cheapest_test_selector,2400,0.8658333333333333,0.8658333333333333,0.831123813296736,0.06875,0.06541666666666666,0.0,0.7469325153374233,0.7562111801242236,0.7515432098765431,0.01279999999999993,0.155,0.3925999999999986,0.0,0.0
C_selector_ablation,28208,mixed,random_test_control,2400,0.4979166666666667,0.4979166666666667,0.5000512882185657,0.36916666666666664,0.13291666666666666,0.0,0.26837324525185796,0.5046583850931677,0.35040431266846356,0.06630000000000003,1.0,1.9753083333333366,0.0,0.0
C_selector_ablation,28209,mixed,risk_aware_eatl,2400,0.9870833333333333,0.9870833333333333,0.9876796026145473,0.01,0.002916666666666667,0.0,0.963076923076923,0.9889415481832543,0.975837879968823,0.058608333333333144,0.5908333333333333,0.0957062499999995,0.0,0.0
C_selector_ablation,28209,mixed,eager_eatl,2400,0.9804166666666667,0.9804166666666667,0.9796036874022697,0.01375,0.005833333333333334,0.0,0.9493865030674846,0.9778830963665087,0.9634241245136186,0.10200000000000006,1.0,0.14874999999999772,0.0,0.0
C_selector_ablation,28209,mixed,risk_no_failure_harm,2400,0.9883333333333333,0.9883333333333333,0.9834592596764806,0.004583333333333333,0.007083333333333333,0.0,0.9824561403508771,0.9731437598736177,0.9777777777777777,0.058270833333333105,0.5870833333333333,0.07086979166666664,0.0,0.0
C_selector_ablation,28209,mixed,risk_no_test_harm,2400,0.9845833333333334,0.9845833333333334,0.9814194943098459,0.00875,0.006666666666666667,0.0,0.9670846394984326,0.9747235387045814,0.9708890637293469,0.05793749999999975,0.5845833333333333,0.0912031249999997,0.0,0.0
C_selector_ablation,28209,mixed,risk_no_abstention,2400,0.98,0.98,0.9727307107395458,0.00875,0.01125,0.0,0.9665071770334929,0.957345971563981,0.9619047619047619,0.05889166666666645,0.5929166666666666,0.09466874999999952,0.0,0.0
C_selector_ablation,28209,mixed,cheapest_test_selector,2400,0.8554166666666667,0.8554166666666667,0.8171546815364354,0.075,0.06958333333333333,0.0,0.7213622291021672,0.7361769352290679,0.72869429241595,0.01279999999999993,0.155,0.4263499999999985,0.0,0.0
C_selector_ablation,28209,mixed,random_test_control,2400,0.5058333333333334,0.5058333333333334,0.5021872829145176,0.36083333333333334,0.13333333333333333,0.0,0.26547921967769295,0.49447077409162715,0.3454746136865342,0.06630000000000003,1.0,1.9338916666666721,0.0,0.0
C_selector_ablation,28210,mixed,risk_aware_eatl,2400,0.98375,0.98375,0.9800047710583453,0.008333333333333333,0.007916666666666667,0.0,0.9701046337817638,0.9715568862275449,0.9708302169035153,0.0575624999999997,0.58125,0.08958854166666642,0.0,0.0
C_selector_ablation,28210,mixed,eager_eatl,2400,0.9754166666666667,0.9754166666666667,0.9760703765678804,0.018333333333333333,0.00625,0.0,0.9368723098995696,0.9775449101796407,0.9567765567765569,0.10200000000000006,1.0,0.17191666666666378,0.0,0.0
C_selector_ablation,28210,mixed,risk_no_failure_harm,2400,0.9875,0.9875,0.9862814786132124,0.007916666666666667,0.004583333333333333,0.0,0.9718934911242604,0.9835329341317365,0.9776785714285715,0.05763333333333304,0.5825,0.08555833333333294,0.0,0.0
C_selector_ablation,28210,mixed,risk_no_test_harm,2400,0.9833333333333333,0.9833333333333333,0.978336629281852,0.0075,0.009166666666666667,0.0,0.9728915662650602,0.9670658682634731,0.96996996996997,0.05748333333333304,0.5808333333333333,0.08611249999999991,0.0,0.0
C_selector_ablation,28210,mixed,risk_no_abstention,2400,0.9829166666666667,0.9829166666666667,0.9771283068965995,0.007083333333333333,0.01,0.0,0.9742813918305597,0.9640718562874252,0.9691497366440933,0.05824166666666639,0.5875,0.08509791666666655,0.0,0.0
C_selector_ablation,28210,mixed,cheapest_test_selector,2400,0.8675,0.8675,0.8378462474588928,0.06875,0.06375,0.0,0.7573529411764706,0.7709580838323353,0.7640949554896141,0.01279999999999993,0.155,0.39159999999999884,0.0,0.0
C_selector_ablation,28210,mixed,random_test_control,2400,0.5033333333333333,0.5033333333333333,0.5018496494309304,0.3570833333333333,0.13958333333333334,0.0,0.27983193277310925,0.49850299401197606,0.35844994617868675,0.06630000000000003,1.0,1.9188916666666724,0.0,0.0
C_selector_ablation,28211,mixed,risk_aware_eatl,2400,0.9858333333333333,0.9858333333333333,0.9820485586488549,0.007083333333333333,0.007083333333333333,0.0,0.9738058551617874,0.9738058551617874,0.9738058551617874,0.058545833333333054,0.5916666666666667,0.08357604166666656,0.0,0.0
C_selector_ablation,28211,mixed,eager_eatl,2400,0.975,0.975,0.9775334191599958,0.020416666666666666,0.004583333333333333,0.0,0.9286754002911208,0.9830508474576272,0.9550898203592814,0.10200000000000006,1.0,0.18133333333333043,0.0,0.0
C_selector_ablation,28211,mixed,risk_no_failure_harm,2400,0.9854166666666667,0.9854166666666667,0.9798235478911896,0.005833333333333334,0.00875,0.0,0.9781931464174455,0.9676425269645609,0.9728892331525949,0.05857083333333307,0.5916666666666667,0.07834479166666646,0.0,0.0
C_selector_ablation,28211,mixed,risk_no_test_harm,2400,0.9808333333333333,0.9808333333333333,0.9757127558190389,0.009583333333333333,0.009583333333333333,0.0,0.9645608628659477,0.9645608628659477,0.9645608628659477,0.05844166666666639,0.59,0.09749791666666624,0.0,0.0
C_selector_ablation,28211,mixed,risk_no_abstention,2400,0.9829166666666667,0.9829166666666667,0.9805345657643134,0.010416666666666666,0.006666666666666667,0.0,0.9620060790273556,0.975346687211094,0.9686304514154552,0.05819999999999972,0.5883333333333334,0.09973333333333297,0.0,0.0
C_selector_ablation,28211,mixed,cheapest_test_selector,2400,0.8625,0.8625,0.8252805572690578,0.06833333333333333,0.06916666666666667,0.0,0.7465224111282844,0.7442218798151001,0.7453703703703705,0.01279999999999993,0.155,0.3927666666666655,0.0,0.0
C_selector_ablation,28211,mixed,random_test_control,2400,0.50625,0.50625,0.5113138079142977,0.3645833333333333,0.12916666666666668,0.0,0.27924217462932455,0.522342064714946,0.3639291465378422,0.06630000000000003,1.0,1.9501416666666693,0.0,0.0
C_selector_ablation,28212,mixed,risk_aware_eatl,2400,0.9858333333333333,0.9858333333333333,0.980897087742298,0.007083333333333333,0.007083333333333333,0.0,0.9711864406779661,0.9711864406779661,0.9711864406779661,0.05732083333333307,0.5791666666666667,0.08265729166666647,0.0,0.0
C_selector_ablation,28212,mixed,eager_eatl,2400,0.975,0.975,0.977713269032681,0.020833333333333332,0.004166666666666667,0.0,0.9206349206349206,0.9830508474576272,0.9508196721311476,0.10200000000000006,1.0,0.18316666666666373,0.0,0.0
C_selector_ablation,28212,mixed,risk_no_failure_harm,2400,0.9845833333333334,0.9845833333333334,0.982353216593314,0.01,0.005416666666666667,0.0,0.9600665557404326,0.9779661016949153,0.9689336691855585,0.05709999999999973,0.5775,0.09607499999999963,0.0,0.0
C_selector_ablation,28212,mixed,risk_no_test_harm,2400,0.98,0.98,0.9747448262945968,0.01125,0.00875,0.0,0.9546979865771812,0.964406779661017,0.9595278246205734,0.05821666666666642,0.5870833333333333,0.10516249999999948,0.0,0.0
C_selector_ablation,28212,mixed,risk_no_abstention,2400,0.9833333333333333,0.9833333333333333,0.9786684146455661,0.009166666666666667,0.0075,0.0,0.9629629629629629,0.9694915254237289,0.9662162162162161,0.05758749999999973,0.5820833333333333,0.09352395833333292,0.0,0.0
C_selector_ablation,28212,mixed,cheapest_test_selector,2400,0.8729166666666667,0.8729166666666667,0.8432016106377002,0.07416666666666667,0.05291666666666667,0.0,0.7223088923556942,0.7847457627118644,0.752233956133225,0.01279999999999993,0.155,0.412183333333332,0.0,0.0
C_selector_ablation,28212,mixed,random_test_control,2400,0.5045833333333334,0.5045833333333334,0.5053235321659331,0.37416666666666665,0.12125,0.0,0.24979114452798662,0.5067796610169492,0.33463905987688863,0.06630000000000003,1.0,1.9933083333333348,0.0,0.0
